User_ID,Hearing_Issue,Vision_Issue,Focus_Issue,Language_Proficiency,Preferred_Learning_Strategy
1,0,0,0,0.82,Video
2,0,1,0,0.70,Text
3,1,0,0,0.55,Audio
4,0,0,1,0.90,Video
5,0,0,0,0.73,Text
6,1,1,1,0.45,Audio
7,0,1,1,0.65,Text
8,1,0,0,0.58,Audio
9,1,1,0,0.50,Audio
10,0,0,1,0.80,Video
11,0,1,0,0.69,Text
12,1,0,1,0.62,Audio
13,1,1,1,0.49,Audio
14,0,0,1,0.92,Video
15,0,1,1,0.67,Text
16,0,0,0,0.85,Video
17,1,1,0,0.52,Audio
18,1,0,1,0.60,Audio
19,0,1,1,0.66,Text
20,0,0,1,0.89,Video
21,0,0,0,0.78,Video
22,1,1,1,0.47,Audio
23,1,0,0,0.57,Audio
24,0,1,0,0.68,Text
25,0,0,1,0.88,Video
26,1,1,1,0.43,Audio
27,1,0,0,0.54,Audio
28,0,1,1,0.63,Text
29,0,0,0,0.76,Video
30,0,0,1,0.91,Video
31,0,1,0,0.75,Text
32,1,0,1,0.64,Audio
33,0,1,1,0.62,Text
34,0,0,1,0.87,Video
35,1,0,0,0.56,Audio
36,1,1,1,0.48,Audio
37,0,0,0,0.79,Video
38,0,1,1,0.61,Text
39,1,1,0,0.51,Audio
40,1,0,1,0.59,Audio
41,0,1,1,0.64,Text
42,0,0,0,0.84,Video
43,1,1,1,0.44,Audio
44,1,0,0,0.53,Audio
45,0,1,0,0.67,Text
46,0,0,1,0.86,Video
47,1,1,1,0.46,Audio
48,1,0,0,0.58,Audio
50,0,1,0,0.72,Text
51,0,0,0,0.83,Video
52,1,1,0,0.51,Audio
53,1,0,1,0.61,Audio
54,0,1,1,0.66,Text
55,0,0,1,0.95,Video
56,1,0,0,0.57,Audio
57,1,1,1,0.49,Audio
58,0,0,1,0.88,Video
59,0,1,0,0.74,Text
60,1,0,1,0.63,Audio
61,1,1,0,0.55,Audio
62,0,1,1,0.62,Text
63,0,0,1,0.90,Video
64,1,1,1,0.48,Audio
65,1,0,0,0.52,Audio
66,0,1,0,0.71,Text
67,0,0,1,0.92,Video
68,1,1,1,0.45,Audio
69,1,0,0,0.56,Audio
70,0,1,1,0.65,Text
71,0,0,0,0.81,Video
72,1,1,0,0.53,Audio
73,1,0,1,0.62,Audio
74,0,1,1,0.64,Text
